# GameEngine Config

Window  1500 1142

Font    Arial           ../assets/fonts/arial.ttf
Font    main            ../assets/fonts/Sansation.ttf
Font    Arcade          ../assets/fonts/arcadeclassic.regular.ttf
Font    Frijole         ../assets/fonts/Frijole-Regular.ttf
Font    YaLike          ../assets/fonts/LoveYaLikeASister-Regular.ttf


Music gameTheme         ../assets/Music/game_theme.wav
Music missionTheme      ../assets/Music/menu_theme.mp3
Music menuTheme      ../assets/Music/menu_theme2.mp3

# Textures
Texture Background      ../assets/Textures/bg.jpg
Texture GameFrontBackground      ../assets/Textures/game_bg_front.png
Texture WinBackground   ../assets/Textures/win_bg.jpg
Texture Title           ../assets/Textures/FroggerTitle.png
Texture FruitTree       ../assets/Textures/FruitTree.png
Texture Entities    	../assets/Textures/Entities.png
Texture Baskets    	../assets/Textures/Baskets.png


# Sprites
Sprite Background       Background   0 0  509 1743
Sprite Title            Title 0 0 509 1743

#
# SOUNDS
Sound move              ../assets/Sound/basketMove.wav
Sound catch             ../assets/Sound/catchFruit.wav
Sound catch2             ../assets/Sound/catchFruit2.wav
Sound catch3             ../assets/Sound/catchFruit3.wav
Sound explosion             ../assets/Sound/explosion.wav
Sound sayNo             ../assets/Sound/sayNo.wav
Sound clock             ../assets/Sound/clock.wav
Sound magnet             ../assets/Sound/magnet.wav



JSON                    ../assets/Textures/FruitTree.json
JSON               	../assets/Textures/Entities.json
JSON               	../assets/Textures/Baskets.json


#
#  Animation    Name            Texture     Speed   Repeats
Animation       basket          FruitTree    20       no
Animation       sadface         FruitTree    1        no

Animation       strawbury       FruitTree    1        no
Animation       apple      	FruitTree    1        no
Animation       banana      	FruitTree    1        no
Animation       cherry      	FruitTree    1        no
Animation       watermelon     	FruitTree    1        no
Animation       mango      	FruitTree    1        no

Animation       timer      	FruitTree    1        no
Animation       hint      	FruitTree    1        no
Animation       restart      	FruitTree    1        no
Animation       pause      	FruitTree    1        no
Animation       esc      	FruitTree    1        no

Animation       bomb      	FruitTree    5        yes
Animation       explode      	FruitTree    5        yes
Animation       explosion       Entities    20        no

Animation       magnet      	FruitTree    5        yes
Animation       onfire      	FruitTree    5        yes
Animation       pineapple      	FruitTree    5        yes
Animation       slowdown      	FruitTree    5        yes
Animation       time      	FruitTree    5        yes

Animation       angel      	Baskets      7        yes
Animation       devil      	Baskets      7        yes
Animation       stand_front     Baskets      10       yes
Animation       stand_back      Baskets      10       yes
Animation       left_front      Baskets      10       no
Animation       left_back       Baskets      10       no

